id,name_sv,municipality_qid,length
24822,Noan runt,Storuman,17.0
24820,Gång- och cykelväg mellan Storuman och Stensele,Storuman,2.0
24812,Luspholmen - Hembygdsgården,Storuman,3.0
24811,Kåtastigen,Storuman,0.5
24729,Genväg Höjdvägen - Elljusspåret,Storuman,1.1
24650,Kärleksstigen,Storuman,2.0
24574,Kyrkstigen Storuman – Stensele,Storuman,6.0
24321,Hemavan - Kvarnbäcken,Storuman,1.2
24288,Led till Fjällfinakåtan och Kobåset,Storuman,2.2
24282,Murtsertoppen,Storuman,6.5
24129,Gielestjåhke,Storuman,4.5
24124,Nuolpen / Nolhpenjaavretje,Storuman,2.0
24096,Geavhtavaartoe/ Gäutafjället,Storuman,4.0
24095,Daalåejvie/Dalåive,Storuman,5.0
24092,Storkittelrundan,Storuman,3.5
24063,Gurkfjället / Gurhketjåhke,Storuman,2.2
23765,Orrtjärnsleden,Falun,4.4
23760,Torvalla konststig,Östersund,1.0
23708,Bleviksstigen,Storuman,3.5
23701,Strandpromenaden,Storuman,2.0
23645,Grusväg längs Umeälven till Timmerkåtan och stigar mot Jofjället,Storuman,1.5
23640,Laxfjället från Fjällvägen,Storuman,1.4
23270,Laxfjället från Tärnaby Sporthotell,Storuman,2.5
23222,Spikbodarna motionsspår 13 km,Östersund,12.7
23124,Spikbodarna motionsspår 5 km,Östersund,5.0
22606,Nyvallen - Nysätern,Härjedalen,9.7
22604,Nysätern - Sododalen,Härjedalen,5.2
22600,Nyvallen - Sododalen,Härjedalen,5.5
22597,Ryvålsrundan,Härjedalen,11.0
22449,Skedbrostugan - Norska gränsen vid Skedbrofjället,Härjedalen,4.4
22448,Käringsjön - Rödviken,Härjedalen,4.8
22447,Käringsjövallen - Rogenstugan,Härjedalen,8.9
22441,Bustvålen - Rogenstugan,Härjedalen,14.5
22328,Lillsjön runt,Östersund,2.6
21938,"Siljansleden, Skräddar-Djurberga till Gammeldammen",Orsa,14.7
21937,"Siljansleden, Höghed till Skräddar-Djurberga",Orsa,17.6
21936,"Siljansleden, Fryksås till Höghed",Orsa,17.1
21913,"Säverstaberget - Bolleberget, Hälsingeleden",Bollnäs,6.3
21912,"Skajet - Säverstaberget, Hälsingeleden",Bollnäs,6.5
21911,"Prästvallen - Harsagården, Hälsingeleden",Ljusdal,10.5
21910,"Nyvallen - Byvallen, Hälsingeleden",Bollnäs,3.4
21909,"Nyfors - Acktjärbo, Hälsingeleden",Bollnäs,7.4
21908,"Nybodarna - Gammelbodarna, Hälsingeleden",Bollnäs,6.0
21907,"Möckelåsbo - Nyvallen, Hälsingeleden",Bollnäs,2.6
21906,"Mårdnästorp - Hårgbodarna, Hälsingeleden",Bollnäs,3.0
21905,"Mosjön - Mårdnästorp, Hälsingeleden",Bollnäs,2.2
21904,"Lötbodarna - Bältbosjön, Hälsingeleden",Bollnäs,4.7
21903,"Hällbo - Bergsänget, Hälsingeleden",Bollnäs,6.5
21902,"Hårgbodarna - Nybodarna, Hälsingeleden",Bollnäs,7.6
21901,"Gammelbodarna - Lötbodarna, Hälsingeleden",Bollnäs,5.7
21899,"Gammelbodarna - Hällbo, Hälsingeleden",Bollnäs,6.8
21877,"Åsengården till Sollerö kyrka, Romboleden",Mora,15.9
21875,"Evertsbergs kapell - Älvdalens kyrka, Romboleden",Älvdalen,12.9
21866,"Siljansleden, Mora till Risberget",Mora,16.7
21863,"Siljansleden, Mångberg till Siljansfors",Mora,18.1
21860,"Siljansleden, Siljansfors till Fulåberg",Mora,9.0
21857,"Siljansleden, Fulåberg till Norra Garberg",Mora,17.4
21853,"Siljansleden, Norra Garberg till Björka",Mora,16.1
21851,"Siljansleden, Björka till Nybron",Mora,13.9
21780,"Byvallen - Prästvallen, Hälsingeleden",Bollnäs,7.4
21779,"Bolleberget - Bergebo, Hälsingeleden",Bollnäs,5.4
21778,"Bessbo - Möckelåsbo, Hälsingeleden",Bollnäs,3.5
21777,"Bergsänget - Skajet, Hälsingeleden",Bollnäs,6.3
21776,"Bergefors - Nyfors, Hälsingeleden",Bollnäs,5.3
21775,Anslutning Acktjärbo-Arbrå sporthall,Ovanåker,7.5
21747,"Acktjärbo - Bessbo, Hälsingeleden",Ovanåker,3.3
21724,"Siljansleden, Nybron till Fryksås",Mora,13.8
21664,"Solanderleden, Åkerbärsröd",Luleå,43.3
21663,"Solanderleden, Orange",Piteå,49.6
21662,"Solanderleden, Ljusorange",Luleå,18.8
21661,"Solanderleden, Gul",Piteå,18.9
21660,"Solanderleden, Grön",Piteå,22.1
21659,"Solanderleden, Blå",Piteå,24.3
21658,"Solanderleden, Röd",Piteå,44.6
21628,Vasaloppsleden,Mora,94.4
21532,Flottarstigen och Fiskestigen,Robertsfors,30.9
21244,"Borgsjö - Länsgränsen, vandring",Ånge,21.5
21241,Fränsta - Borgsjö,Ånge,17.6
21240,"Torpet–Nattsjöstugan–Dainanäs, Urskogsleden",Vilhelmina,28.7
21239,Stöde - Fränsta,Sundsvall,28.0
21238,"Dainabäcken–Dainanäs, Urskogsleden",Vilhelmina,6.0
21196,"Nälden - Alsen, vandring",Krokom,19.2
20806,"Norska gränsen - Trondheim, Romboleden",Selbu,141.9
20494,"Siljansleden, Rättvik kommun",Orsa,340.0
20443,"Etapp 7, Köpmanholmen - Örnsköldsvik, Höga Kusten-leden",Örnsköldsvik,31.6
20440,"Etapp 6, Skuleberget - Köpmanholmen, Höga Kusten-leden",Kramfors,24.2
20438,"Etapp 5 Ullånger - Skuleberget, Höga Kusten-leden",Kramfors,20.8
20437,"Etapp 4, Lappudden - Ullånger, Höga Kusten-leden",Kramfors,14.6
20436,"Etapp 3, Gavik - Lappudden, Höga Kusten-leden",Kramfors,9.4
20434,"Etapp 2, Lövvik - Gavik, Höga Kusten-leden",Kramfors,23.7
20433,"Etapp 1, Hornöberget - Lövvik, Höga Kusten-leden",Kramfors,11.0
20355,"Bråten-Håberget, Finnskogsleden",Elverum,14.8
20309,"Håberget-Søre Osen, Finnskogsleden",Trysil,7.3
20279,Flötningen - Drevdagen,Älvdalen,15.9
19937,"Fryksås-Orsa, Siljansleden",Orsa,17.7
19936,"Tammeråsen-Rättvik, Siljansleden",Rättvik,18.3
19935,"Brunnvasselbodarna-Tammeråsen, Siljansleden",Mora,9.9
19934,"Orsa (Orsa kyrka)-Brunnvasselbodarna, Siljansleden",Orsa,14.0
19771,"S:t Olavsleden, vandring",Sundsvall,580.4
19014,"Svartbergs fäbodar - Korskälla, Romboleden",Älvdalen,18.0
19013,"Göransbodarna - Svartbergs fäbodar, Romboleden",Älvdalen,20.7
19012,"Älvdalens kyrka - Göransbodarna, Romboleden",Älvdalen,20.0
18857,Tvåälvsleden,Vindeln,26.3
17928,Rannsundet - Rändåfallet,Härjedalen,24.1
16967,Bynäset runt,Östersund,7.0
16965,Östbergets naturstig på Frösön,Östersund,2.6
16714,"Björnspåret, Åmot",Ockelbo,5.9
16713,"Naturstigen, Åmot",Ockelbo,2.5
16712,Anslutning Gästrikeleden-Ockelbo,Ockelbo,3.7
16711,Rönnåsslingan,Ockelbo,5.2
16710,Anslutning Gästrikeleden-Ulvsta,Ockelbo,1.6
16709,Häståsslingan ,Ockelbo,13.8
16571,"Oxberg kapell till Evertsberg kapell, Romboleden",Mora,12.8
16548,"Mora kyrka till Oxberg kapell, Romboleden",Mora,32.2
16544,"Lillhärjån - Häggingån, Romboleden",Härjedalen,8.0
16543,"Lövnäsvallen - Lofsdalen, Romboleden",Härjedalen,53.0
16539,"Häggingån - Rombovallen, Romboleden",Härjedalen,15.8
15990,"Sollerö kyrka-Mora kyrka, Romboleden",Mora,15.0
15913,"Korskälla - Lövnäsvallen, Romboleden",Härjedalen,50.5
14952,"Viterskalsstugan - Hemavan, Kungsleden",Storuman,10.0
14951,"Servestugan - Tärnasjöstugorna, Kungsleden",Sorsele,14.0
14950,"Aigertstugan - Servestugan, Kungsleden",Sorsele,20.0
14946,"Länsgränsen - Rävfallsstugan, Kungsleden",Sorsele,14.0
14685,"Skardörren - Stugudal, Romboleden",Tydal,10.6
14684,Ramundberget - Giertebåvne,Berg,63.0
14637,Lussifjället - Ransundet,Härjedalen,16.6
14636,"Lofsdalen - Rändåfallet, Romboleden",Härjedalen,115.0
14307,"Milstenshogna - Lillhärjån, Romboleden",Härjedalen,8.1
14049,"Rävfallsstugan - Ammarnäs, Kungsleden",Sorsele,21.0
14048,"Ammarnäs - Aigertstugan, Kungsleden",Sorsele,8.0
14046,"Syterstugan - Viterskalsstugan, Kungsleden",Storuman,12.0
14045,"Tärnasjöstugorna - Syterstugan, Kungsleden",Storuman,14.0
13951,Vindelvaggileden,Sorsele,51.3
13554,Nysjöleden (Nysjöns fäbod-Tulla),Falun,3.5
13535,Nysjöleden (Linghed-Nysjöns fäbod),Falun,22.0
13528,Pilgrimsleden,Falun,23.0
13514,Kurberget- Alderbacka fäbod- Spjärshällen,Falun,7.0
12914,"Adolfström - länsgränsen, Kungsleden",Arjeplog,32.0
12913,"Jäckvik - Adolfström, Kungsleden",Arjeplog,22.0
12905,"Piteälven-Jäckvik, Kungsleden",Arjeplog,55.5
12904,"Kvikkjokk - Piteälven, Kungsleden",Jokkmokk,34.0
12896,"Pårte - Kvikkjokk, Kungsleden",Jokkmokk,17.0
12895,"Aktse - Pårte, Kungsleden",Jokkmokk,23.0
12893,"Sitojaure - Aktse, Kungsleden",Jokkmokk,11.5
12892,"Saltoluokta-Sitojaure, Kungsleden",Jokkmokk,19.0
12657,Urskogsrundan Björnlandets nationalpark,Åsele,2.6
12656,Svärmorsleden Björnlandets nationalpark,Åsele,12.0
12655,Rönnlandsrundan Björnlandets nationalpark,Åsele,4.0
12654,Guldbäcksleden Björnlandets nationalpark,Åsele,7.0
12653,Björnlandsleden Björnlandets nationalpark,Åsele,6.3
12652,Angsjöleden Björnlandets nationalpark,Åsele,3.7
12564,Vännforsleden och Långforsens strövområde,Vännäs,11.1
12552,Tavelsjöleden,Umeå,39.0
12509,"Tempelleden, Lögdeälvsleden och Lögdeälvens vildmarksled",Nordmaling,117.2
12323,"Drottningleden, Laisaliden–Hemavan",Storuman,9.0
12186,Isälvsleden,Vindeln,60.0
10293,Öreälvsleden,Lycksele,150.0
5586,Hälsans stig - Östersund,Östersund,6.9
4574,Hälsans stig - Kalix,Kalix,5.2
4455,"Atjiken – Torpet, Urskogsleden",Vilhelmina,18.0
3447,Hälsans stig - Örnsköldsvik,Örnsköldsvik,7.0
3446,Hälsans stig - Timrå,Timrå,4.1
3445,Hälsans stig - Sundsvall,Sundsvall,4.0
3444,Hälsans stig - Sollefteå,Sollefteå,5.1
3443,Hälsans stig - Kramfors,Kramfors,3.8
3442,Hälsans stig - Umeå,Umeå,9.8
3440,Hälsans stig - Storuman,Storuman,6.6
3439,Hälsans stig - Skellefteå,Skellefteå,7.0
3438,Hälsans stig - Lycksele,Lycksele,6.9
3211,Hälsans stig - Älvsbyn,Älvsbyn,4.0
3209,Hälsans stig - Piteå,Piteå,3.3
3208,Hälsans stig - Luleå,Luleå,4.3
3207,Hälsans stig - Luleå Hertsön,Luleå,4.9
3205,Hälsans stig - Arvidsjaur,Arvidsjaur,3.8
3103,Hälsans Stig - Ockelbo,Ockelbo,3.8
3100,Hälsans stig - Ljusdal,Ljusdal,4.1
3090,Hälsans stig - Edsbyn,Ovanåker,4.0
3089,Hälsans stig - Bollnäs,Bollnäs,4.2
732,Nyvallen och Sonfjället familjeslinga,Härjedalen,2.4
710,Bjurälven vandringsled,Strömsund,7.3
683,Andersön familjestigen,Östersund,2.1
682,Döda fallet Naturstig och ramp,Ragunda,3.5
